"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","successful_clade"
"name","Clade","number of tips","number of tips after removing the future tips","sackin","colless","Variance","I2","B1","avgLadder","ILnumber","pitchforks","maxHeight","MaxWidth","DelW","Stairs1","Stairs2","Cherries","BS","descinm","getstattest","skewness","kurtosis","tips_pairwise_distance","tips_pairwise_distance_max","diameter","WienerIndex","betweenness","closeness","eigenvector","successful_clade"
"","10563","21","21","1.23309211428406","1.73807574950319","1413.13065889918","14.0847953216374","8.19563492063492","0.171052631578947","0.684210526315789","0.428571428571429","0.5","6","2","0.8","0.46279637029637","4","0.0652965178989793","0.794258820172959","3.46217771030453","1.4057459756376","3.50542477607274","19.9047619047619","145","16","5746","499","0.00529100529100529","0.408788090630196","0"
"","12475","27","25","0.728083644492987","1.13705569569174","727.742194240622","12.7773636991028","11.9218253968254","0.152173913043478","0.391304347826087","0.24","0.416666666666667","8","2","0.625","0.556957221019721","8","0.0374160453237451","-0.651001491302828","3.64151925367498","1.68775972546651","4.65807964935851","14.544","111","18","8814","677","0.00411522633744856","0.368117520482013","1"
"","15971","20","12","0.543578643578643","0.881024870771945","9174.00224862999","8.11111111111111","4.53333333333333","0.35","0.8","0.5","0.636363636363636","4","2","0.818181818181818","0.48099173553719","2","0.0164885230604705","1.04827900177965","2.20177746486465","0.48290832052447","2.00970348539543","50.5138888888889","269","11","1214","139","0.0136986301369863","0.385673308748957","1"
"","16122","27","24","0.698083644492987","1.02121102354533","2133.77702488045","13.0452253628724","11.9123015873016","0.227272727272727","0.454545454545455","0.75","0.434782608695652","8","2","0.652173913043478","0.594090504588216","7","0.0585050371191505","-0.341244848663541","3.67051143979029","2.24955556625661","7.16549266605301","24.6857638888889","196","12","6692","701","0.00578034682080925","0.37602687332945","1"
"","16150","21","20","1.00452068571264","1.52019924700595","5613.60821516696","12.0638888888889","8.35321067821068","0.444444444444444","0.555555555555556","0.45","0.631578947368421","8","4","0.684210526315789","0.507372598162072","5","0.026489645618713","0.772966701480743","3.80073084316246","1.6215748489139","5.36733555138898","40.8975","260","15","4880","409","0.00581395348837209","0.377044044862225","1"
"","16859","24","23","5.83576480391328","7.19782860897862","3313.98405692447","17.8666666666667","5.54773965714368","0.404761904761905","0.80952380952381","0","0.909090909090909","4","2","0.818181818181818","0.266438481070482","3","0.0498546421466772","1.95014715555223","7.88939013980469","3.91760405693649","17.01142833389","31.3308128544423","186","21","8176","505","0.00381679389312977","0.323456905248968","1"
"","18312","27","25","3.92808364449299","4.89705569569175","790.761379694267","20.0380434782609","6.91108613608614","0.27536231884058","0.826086956521739","0.24","0.666666666666667","4","2","0.875","0.315001776922543","3","0.0628416373043725","1.65753809700106","8.15947460840743","3.22574037785741","12.9270276693862","14.4864","142","18","9358","761","0.00409836065573771","0.3785073409316","1"
"","18433","21","12","0.876911976911977","1.21435820410528","3822.62672121455","8","4.53333333333333","0.266666666666667","0.8","0.5","0.636363636363636","4","2","0.727272727272727","0.487052341597796","2","0.0231401446220472","1.22420756960648","2.07617787455804","1.23166826255479","2.99662983331259","32.2430555555556","210","10","1158","153","0.0151515151515152","0.426680758342183","1"
"","19516","28","26","1.36808364449299","1.70398882869231","2001.07278191122","12.7655844155844","12.436544011544","0.145833333333333","0.416666666666667","0.346153846153846","0.48","8","2","0.64","0.579379953379953","8","0.0435809398398585","-0.279525069847542","3.49834984155987","1.71917037642982","5.10252212147406","24.3091715976331","198","16","9592","677","0.00377358490566038","0.319931941695313","1"
"","19795","20","7","0.385714285714286","0.741449942933203","4460.15316199619","3.33333333333333","3.08333333333333","0.4","0.6","0.428571428571429","0.833333333333333","4","2","0.666666666666667","0.588888888888889","2","0.0114951615926476","1.55820265285614","1.13793103448276","1.5","3.25","27.9183673469388","202","6","242","47","0.0416666666666667","0.507140799007788","1"
"","20344","24","24","1.57308364449299","2.062877690212","2169.84977183674","12.6515151515152","11.3456349206349","0.113636363636364","0.454545454545455","0.375","0.478260869565217","8","4","0.652173913043478","0.560702582441713","7","0.0275560623064384","0.391279764928899","4.18707024078055","1.71019027651038","4.92204912845987","19.3072916666667","188","14","7266","633","0.00490196078431373","0.326890544873639","0"
"","20371","25","17","1.82677730765966","2.63565935297432","6076.85614809759","10.8923076923077","6.51987734487734","0.466666666666667","0.6","0.352941176470588","0.75","4","2","0.75","0.436659000721501","4","0.0121682162167224","1.35818368794285","4.00691712315341","1.82958804280267","5.09557657484129","40.1384083044983","248","14","3308","271","0.00699300699300699","0.299453159453952","1"
"","10647","30","30","0.0766924048258848","-0.0185991944355436","1584.48565679547","13.0357142857143","15.9178571428571","0.0714285714285714","0.357142857142857","0.5","0.310344827586207","10","4","0.551724137931034","0.667716096164372","10","0.067261821735816","-1.74900750417938","4.33008945792558","1.43862190162389","3.84258387343849","22.12","137","14","12348","1021","0.00380228136882129","0.356509927087432","0"
"","10692","25","25","0.0480836444929867","0.0570556956917446","2292.08617274425","11.6619612271786","12.9595238095238","0.130434782608696","0.391304347826087","0.48","0.333333333333333","10","4","0.625","0.639295502203111","8","0.0545449907662574","-2.03484715778022","0.773018853369662","0.664127184688008","2.01287318928351","26.3488","183","13","7532","711","0.00515463917525773","0.353703267362101","0"
"","10787","30","30","0.476692404825885","0.781400805564456","1792.37105916093","12.6732267732268","16.0456349206349","0.107142857142857","0.285714285714286","0.3","0.379310344827586","10","4","0.551724137931034","0.64456711870505","11","0.113219249340526","-2.66044776405044","2.18560295731881","2.13829015402891","7.70424243374562","23.4766666666667","158","15","11828","1049","0.00396825396825397","0.333778872308117","0"
"","10841","27","27","1.21708649349584","1.48676132122228","2058.91889245992","12.1095238095238","14.0123015873016","0.12","0.36","0.444444444444444","0.423076923076923","8","4","0.538461538461538","0.637997843850687","9","0.113872711796133","-0.937869636019811","4.56694209965189","2.37874431195883","7.73023444059032","24.6008230452675","173","13","8946","885","0.00485436893203883","0.357922652478039","0"
"","10894","27","16","0.301042013542014","0.280842798320164","11350.9852643623","6.94505494505495","8.28333333333333","0","0.428571428571429","0.75","0.466666666666667","8","4","0.533333333333333","0.679047619047619","5","0.0442763825192345","0.48203212579783","1.06812648723345","1.18633947993703","3.28403652025871","55.12109375","264","10","2390","263","0.00980392156862745","0.366665144141852","1"
"","10952","24","15","-0.236457986457987","-0.125452013875598","9633.69743930314","6.47179487179487","7.78333333333333","0.192307692307692","0.384615384615385","0.4","0.5","10","4","0.571428571428571","0.660837971552257","5","0.0307244757646564","0.792915611493491","2.35805311987451","0.766957964585721","1.82440687414646","48.4088888888889","270","11","2068","251","0.010989010989011","0.402047231867947","1"
"","10991","21","15","0.03020868020868","0.274547986124402","5294.64089620543","8.33461538461538","7.03333333333333","0.192307692307692","0.538461538461538","0.6","0.5","6","2","0.714285714285714","0.575680272108844","4","0.0431203420328528","0.0869601505616898","1.63131972201734","1.5772540479896","4.89819295160741","38.9866666666667","238","12","2188","227","0.00980392156862745","0.418313320435038","1"
"","11035","24","24","0.364750311159654","0.187877690211999","1449.45390354883","10.1761904761905","13.0095238095238","0.0909090909090909","0.363636363636364","0.75","0.347826086956522","14","6","0.565217391304348","0.697335493743811","8","0.0791150296077148","-0.794899581025089","3.73435214746254","1.63926214176489","4.4560177006746","20.9930555555556","149","11","6292","665","0.00609756097560976","0.366555254235513","0"
"","11071","22","22","0.436555317747269","0.843070885383447","2102.13271601196","10.9150075414781","10.9956349206349","0.15","0.4","0.409090909090909","0.476190476190476","10","4","0.619047619047619","0.592099295858694","7","0.0719618348565188","-1.28507567840553","2.17040515805519","1.62222903376046","4.65839049677742","25.6487603305785","159","13","5696","563","0.00595238095238095","0.400183873577808","0"
"","11095","25","25","0.928083644492987","1.41705569569174","1613.50289145573","12.5508263412154","12.3532106782107","0.173913043478261","0.391304347826087","0.48","0.5","8","4","0.625","0.586744811560988","8","0.0422570014848231","-0.73814433580003","4.20626367301653","1.62112234858266","4.18227689912832","22.4288","143","15","7952","719","0.00478468899521531","0.350824820422347","0"
"","11136","28","28","1.93137220778155","2.1408698675276","2742.85164675247","15.5763656633222","12.7123015873016","0.115384615384615","0.538461538461538","0.642857142857143","0.407407407407407","12","2","0.666666666666667","0.567343568639865","7","0.112886772819421","-0.429229835999503","5.36851364417404","1.73968608692232","4.77782362206175","29.156887755102","174","15","10260","843","0.00420168067226891","0.352051931371472","0"
"","11186","24","24","2.03141697782632","2.35454435687867","2245.83285969626","9.2","12.7623015873016","0.113636363636364","0.272727272727273","0.25","0.478260869565217","8","4","0.521739130434783","0.656786445782273","9","0.0782651227110428","-0.777550199959696","3.14541202912327","1.30287364301474","3.31580105167283","26.0225694444444","183","13","6676","671","0.00568181818181818","0.385857480528197","0"
"","11227","28","28","0.93137220778155","0.640869867527598","687.630192502462","6.42095238095238","17.0095238095238","0","0.153846153846154","0.214285714285714","0.296296296296296","16","8","0.37037037037037","0.794207797629698","12","0.108987783495401","-2.20739104751857","2.85098792693165","2.3330367663054","6.67033463977856","13.3252551020408","132","10","9124","923","0.00497512437810945","0.347189578168362","0"
"","11280","23","22","0.527464408656359","0.843070885383447","3073.78130571593","12.6360902255639","10.0845238095238","0.15","0.5","0.409090909090909","0.428571428571429","10","4","0.714285714285714","0.546362433862434","6","0.0575068900145559","-0.826431859835596","2.73062326304325","1.37068947066969","3.59785982819573","30.6446280991736","200","13","5564","581","0.00625","0.387063130737978","1"
"","11338","29","29","3.31807171517071","3.88656672505623","2963.61016310179","17.5055555555556","12.386544011544","0.0814814814814815","0.555555555555556","0.517241379310345","0.464285714285714","8","4","0.714285714285714","0.502639688353974","7","0.0680265512919748","-1.02091907799145","4.73229328393328","0.761918394503099","2.07158686038069","28.0404280618312","265","14","11800","1041","0.00387596899224806","0.335703449511723","0"
"","11387","23","20","4.20452068571264","5.42019924700595","6000.93383688934","15.6461538461538","5.38072899322899","0.361111111111111","0.777777777777778","0.15","0.894736842105263","4","2","0.842105263157895","0.292753951143637","3","0.0710225065884472","1.89601222000207","5.98650044989017","2.62736498212371","8.97130606201678","42.435","228","18","5176","409","0.00540540540540541","0.354123295567717","1"
"","11410","26","8","-0.185714285714285","-0.213510021119891","9894.75361449643","2.33333333333333","4.33333333333333","0","0.333333333333333","0.375","0.571428571428571","4","2","0.428571428571429","0.764285714285714","3","0.0304376216613139","1.23600804284797","0.645924564516908","1.32738544780496","3.15671812702192","51.3125","252","7","380","57","0.0285714285714286","0.486624494733865","1"
"","11457","21","13","0.101270951270951","0.397136009252255","3667.7601749065","6.62121212121212","6.28333333333333","0.181818181818182","0.454545454545455","0.461538461538462","0.583333333333333","6","2","0.666666666666667","0.58912037037037","4","0.0356088588098213","0.673561416758111","1.28555768438923","1.02451164374138","2.61559659767691","32.3905325443787","214","11","1468","173","0.0128205128205128","0.430566811577997","1"
"","11503","29","29","0.283588956550022","0.576221897470023","2003.30389822867","15.8745791245791","14.0845238095238","0.0833333333333333","0.481481481481481","0.620689655172414","0.321428571428571","12","4","0.678571428571429","0.581136621315193","8","0.0850136270829576","-1.08213517946833","4.35585472649843","0.901556162285201","2.28441712378255","21.281807372176","220","15","11336","973","0.0040650406504065","0.361317719356864","0"
"","11549","21","9","0.230952380952381","0.585373609890392","8787.7559750525","4.21428571428571","4.28333333333333","0.285714285714286","0.428571428571429","0.333333333333333","0.75","4","2","0.625","0.598214285714286","3","0.0235906343434202","1.50754650312961","0.983804597439845","1.30356657453114","3.10500195721528","45.9753086419753","261","8","518","81","0.025","0.46768386893536","1"
"","11617","23","23","1.48793871695675","1.89348078289167","3054.99342877381","9.63423264042459","12.6623015873016","0","0.238095238095238","0.521739130434783","0.454545454545455","8","4","0.545454545454545","0.647533076228897","9","0.0583177776449147","-1.14786921288453","2.59422475862471","1.3663913896742","3.58031695073923","29.882797731569","183","12","5896","621","0.00613496932515337","0.378558652009314","0"
"","11651","22","22","0.800191681383632","1.2976163399289","2324.06707480853","14.1323232323232","9.44563492063492","0.15","0.6","0.545454545454545","0.476190476190476","8","2","0.761904761904762","0.49880661666376","5","0.0548007050677736","-0.558370644003298","2.74530965275187","1.44962654568083","5.00782742754536","26.297520661157","184","15","5904","551","0.00564971751412429","0.364152952290962","0"
"","11672","21","21","0.947377828569779","1.07140908283652","2759.1535186519","8.76934046345811","10.7595238095238","0.105263157894737","0.368421052631579","0.285714285714286","0.4","10","4","0.6","0.640232311548101","7","0.0507772026571929","-0.311528867927249","2.86044860012341","1.38725791174794","3.99933734818634","29.18820861678","186","11","4750","527","0.00699300699300699","0.383804491144078","0"
"","11697","25","25","1.20808364449299","1.53705569569174","2074.91847508223","12.8829725829726","11.5218253968254","0.0869565217391304","0.391304347826087","0.24","0.458333333333333","8","4","0.666666666666667","0.546466727716728","8","0.0891795205865929","-0.670848736856862","3.63361782857043","2.46100761044833","9.03989375061322","24.3872","163","18","8750","629","0.00403225806451613","0.307261268270102","0"
"","11721","22","22","0.572918954110905","0.888525430837992","1461.3664277987","12.2055555555556","10.8428571428571","0.116666666666667","0.5","0.681818181818182","0.380952380952381","8","2","0.666666666666667","0.586734693877551","6","0.0584894330500825","-1.30195897078782","1.58792301200922","0.544795033919874","1.765621622132","21.1342975206612","134","12","5458","549","0.00628930817610063","0.383235759247274","0"
"","11807","30","30","2.71002573815922","3.48140080556446","2122.96521629982","15.8218253968254","14.5848956598957","0.0833333333333333","0.357142857142857","0.4","0.517241379310345","8","4","0.620689655172414","0.55238054794395","10","0.0832645359411249","-0.78498599828105","4.85742206290299","1.79408339497686","4.94668179047484","25.8088888888889","141","18","13230","937","0.00334448160535117","0.345448178980198","0"
"","11851","30","28","0.93137220778155","1.35515558181331","4148.17174292323","14.2054298642534","13.4956349206349","0.102564102564103","0.384615384615385","0.214285714285714","0.407407407407407","8","2","0.62962962962963","0.565751584284436","9","0.0739081870644119","-0.469214146433693","4.74028815152312","1.68805973678692","4.53826131381615","34.655612244898","242","16","10900","951","0.00401606425702811","0.366352955989911","1"
"","11889","23","19","0.483468054133689","0.697808330867189","5275.03637317053","11.3193277310924","7.87619047619048","0.196078431372549","0.647058823529412","0.315789473684211","0.444444444444444","8","2","0.722222222222222","0.52303190636524","4","0.036328670087291","1.10889487825824","4.85260731613335","2.11226430338073","5.79385809583427","39.2963988919668","264","15","4492","383","0.00588235294117647","0.415195783061594","1"
"","11927","25","11","0.232972582972583","0.445308975034302","5975.94758192224","5.55555555555556","5.28333333333333","0.222222222222222","0.555555555555556","0.818181818181818","0.6","4","2","0.6","0.618452380952381","3","0.0192870325578053","1.80283690051534","-0.327459390602603","1.22794778144315","2.73820739622341","40.1157024793388","257","9","926","125","0.0169491525423729","0.462448704691267","1"
"","11951","22","19","1.48346805413369","2.0135978045514","6042.30792226758","10.7467948717949","8.26230158730159","0.205882352941176","0.529411764705882","0.315789473684211","0.611111111111111","8","4","0.666666666666667","0.525867805034472","5","0.0426726480432781","-0.0175828388482066","2.47411791704378","2.87643096646393","10.7186815720753","41.9722991689751","270","12","3818","411","0.00769230769230769","0.394618975500051","1"
"","11972","30","16","-0.323957986457986","-0.469157201679836","4161.03149501716","7.33333333333333","8.06666666666667","0.214285714285714","0.428571428571429","0.5625","0.4","8","4","0.6","0.658888888888889","5","0.0292932770350114","0.235011882245393","2.06513458010976","0.992070751845537","2.808654011827","27.16796875","266","12","2554","269","0.00892857142857143","0.337941367070357","1"
"","12017","22","20","0.704520685712636","1.02019924700595","3190.30850959483","10.5615079365079","9.16785714285714","0.111111111111111","0.444444444444444","0.3","0.473684210526316","6","2","0.684210526315789","0.551796157059315","6","0.0299968820340907","0.377294850621981","4.18584481664289","1.87412051268615","5.96652901127324","26.2","264","15","4788","421","0.00598802395209581","0.3256666785985","1"
"","12040","25","25","0.368083644492987","0.377055695691745","789.920052168589","9.53244206773619","13.7178571428571","0.0869565217391304","0.304347826086957","0.48","0.375","10","4","0.541666666666667","0.697720864661654","9","0.0794002633105833","-1.42342556362078","3.073255716191","1.47320957200023","4.84932895389624","14.752","128","12","7116","741","0.00564971751412429","0.365762532173218","0"
"","12095","30","30","0.176692404825885","0.481400805564456","2440.5431001456","12.4197436550378","16.4289682539683","0.107142857142857","0.285714285714286","0.5","0.379310344827586","12","4","0.551724137931034","0.659762323782287","11","0.0933192330737173","-1.96738495565487","3.24755053567398","1.72276382996241","5.54444327345285","23.9688888888889","253","15","12270","1035","0.00381679389312977","0.369581693790951","0"
"","12127","29","28","0.0742293506386927","0.140869867527598","2266.73194546193","11.2525641025641","15.5011904761905","0.0769230769230769","0.230769230769231","0.321428571428571","0.333333333333333","10","4","0.518518518518518","0.663271604938272","11","0.0923821606682399","-1.22401956300875","3.94393048423293","2.63451799452807","10.293914300979","22.4553571428571","241","15","10332","897","0.00418410041841004","0.314557270313499","1"
"","12175","23","11","-0.403391053391054","-0.73650920678388","7956.29749282491","3.11111111111111","6.16666666666667","0","0.333333333333333","0.545454545454545","0.4","8","2","0.4","0.808333333333333","4","0.0182533262387733","0.41903912251667","0.886716215183573","0.272616293724782","1.13965258000199","46.4132231404959","268","8","912","125","0.0169491525423729","0.408749120343571","1"
"","12218","29","26","0.483468259877602","0.819373444076924","2361.68802618881","11.8293650793651","13.7623015873016","0.125","0.333333333333333","0.576923076923077","0.44","8","4","0.56","0.640623376623377","9","0.0682460393936007","-2.3501240193783","1.88016719565341","0.770267596413525","2.42002859270819","24.6908284023669","239","14","8606","693","0.00448430493273543","0.315100228291907","1"
"","12255","29","28","-0.497199220789879","-0.501987275329545","2294.18481856593","11.0320405085111","16.0333333333333","0.0769230769230769","0.307692307692308","0.535714285714286","0.259259259259259","12","4","0.555555555555556","0.700941326379923","10","0.0768426279240564","-1.17766029718345","4.49040176288357","1.75979468611714","5.72885580869426","23.4311224489796","257","12","9812","875","0.00446428571428571","0.3573947723253","1"
"","12296","30","30","3.74335907149255","4.51473413889779","1868.50841776598","15.7198598502946","14.0848956598957","0.125","0.428571428571429","0.4","0.517241379310345","8","2","0.620689655172414","0.539334468340452","9","0.114142281543841","-0.450086138896769","5.93532812391079","2.52587179332273","8.72307127316194","22.0011111111111","195","16","13448","985","0.00314465408805031","0.322627660639036","0"
"","12334","30","30","1.31002573815922","1.74806747223112","2480.38512186414","20.0322510822511","11.4044011544012","0.142857142857143","0.642857142857143","0.4","0.448275862068966","8","4","0.758620689655172","0.45452922668947","6","0.0784944554133178","0.361029400671847","6.63090438767823","1.93566683312004","6.42150349499632","26.5122222222222","219","22","15706","951","0.00268096514745308","0.289715037835664","0"
"","12405","29","29","-0.0267558710361849","0.127946035401057","1612.82902546061","10.1366988131694","16.4678571428571","0.0925925925925926","0.259259259259259","0.206896551724138","0.321428571428571","12","4","0.464285714285714","0.708992652084757","11","0.122909316185353","-1.65958884529121","3.18619160793271","1.27226007175798","3.19038119684016","22.2354340071344","145","13","10606","931","0.00432900432900433","0.365742813044032","0"
"","12524","30","30","0.110025738159218","0.348067472231123","2148.80699943276","12.8308712958868","16.1440476190476","0.178571428571429","0.285714285714286","0.4","0.310344827586207","12","4","0.586206896551724","0.645391594189235","11","0.0929492330622454","-1.74974843010356","3.79396783277389","1.98653545380009","6.96279866243039","25.5077777777778","204","17","12402","1029","0.00374531835205993","0.367109090414899","0"
"","12568","20","20","0.0545206857126359","-0.0298007529940456","2062.89178746339","7.96078431372549","10.8666666666667","0.111111111111111","0.333333333333333","0.6","0.368421052631579","12","4","0.631578947368421","0.692995647012267","7","0.0691300520214581","-1.10972582038978","1.76085689514701","1.4702979873275","4.2865154253115","24.6225","201","11","4078","469","0.00769230769230769","0.386413217703595","0"
"","12639","21","21","0.709282590474541","1.30950432093176","1809.65380398806","11.4500613421666","10.2623015873016","0.157894736842105","0.368421052631579","0.428571428571429","0.55","6","2","0.65","0.551123680241327","7","0.0635374076537988","-0.0563914678896278","3.42227167531065","0.754206774543683","1.83433457818038","22.59410430839","153","15","5092","479","0.0062111801242236","0.383120711538058","0"
"","12675","28","28","0.609943636352978","0.819441296099027","1835.58799236284","13.3800366300366","14.8011904761905","0.0769230769230769","0.384615384615385","0.642857142857143","0.333333333333333","8","2","0.62962962962963","0.641990416990417","9","0.0925422174586063","NaN","2.63297179090768","1.17405618371829","3.01122857616982","23.2895408163265","155","12","9670","915","0.00454545454545455","0.347799905456506","0"
"","12742","24","23","0.444460456087189","0.676089478543839","1017.32762494209","12.4388278388278","10.1956349206349","0.214285714285714","0.523809523809524","0.260869565217391","0.454545454545455","8","2","0.681818181818182","0.552516233766234","6","0.0462965584424956","-0.533901825512576","3.25483366208351","1.23370393206771","3.30151131419439","16.4045368620038","146","15","7016","643","0.00505050505050505","0.360122658923618","1"
"","12797","27","25","1.68808364449299","2.17705569569174","979.091070971057","15.3333333333333","10.386544011544","0.104347826086957","0.565217391304348","0.36","0.5","8","2","0.75","0.490138313779618","6","0.0464225680885934","-0.049561247000085","4.77100809235809","1.54382099293386","3.92041056188964","16.2816","88","16","8246","725","0.00458715596330275","0.340686567227043","1"
"","12916","21","21","-0.243098361906411","-0.214305202877763","1014.78973633148","12.2721804511278","9.45952380952381","0.175438596491228","0.578947368421053","0.571428571428571","0.4","8","4","0.75","0.568333333333333","5","0.0640828844831026","-1.38613933212599","1.66841063027353","1.5034326625723","4.64754520923705","16.312925170068","154","14","5300","513","0.00598802395209581","0.374544430430384","0"
"","12936","20","20","0.854520685712636","1.37019924700595","1388.05294575481","10.9583333333333","9.66230158730159","0.138888888888889","0.444444444444444","0.6","0.526315789473684","8","2","0.631578947368421","0.561033264980633","6","0.059721420149034","-0.376115013665559","2.97335085589495","1.3731673693407","3.58236635507216","20.3375","141","13","4534","417","0.00645161290322581","0.376565855605575","0"
"","12988","29","29","0.283588956550022","0.300359828504506","1629.98322030042","11.0166463166463","15.9456349206349","0.0740740740740741","0.259259259259259","0.413793103448276","0.357142857142857","12","6","0.571428571428571","0.684514260249554","11","0.0724045788793433","-2.0541748996842","2.74751052278709","1.56085562241282","4.83023257423209","22.2663495838288","163","16","11864","899","0.00355871886120996","0.341657966218284","0"
