"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","successful_clade"
"","13032","28","28","1.25280077921012","1.81944129609903","1359.96180110032","14.100641025641","13.936544011544","0.0897435897435897","0.384615384615385","0.428571428571429","0.444444444444444","8","4","0.62962962962963","0.575104332954575","9","0.0618578851697993","-2.2046719648189","2.85098792693165","1.63893447223197","4.69942697894395","19.8941326530612","148","16","11410","833","0.00352112676056338","0.297954887571634","0"
"","13061","27","27","1.4763457527551","1.96824280270376","2389.4914248389","15.8455342902711","12.6789682539683","0.0933333333333333","0.52","0.666666666666667","0.423076923076923","8","2","0.730769230769231","0.548219408796332","7","0.0653166690183953","-1.56060761503156","3.41483639987676","1.11928397567819","3.02113436525262","26.7626886145405","177","14","9096","837","0.00471698113207547","0.372455149296051","0"
"","13114","24","24","0.15641697782632","0.146211023545333","915.818571488967","10.191341991342","12.4678571428571","0.136363636363636","0.363636363636364","0.375","0.391304347826087","12","4","0.608695652173913","0.65801770693075","8","0.0645576902146109","-1.49988298275029","1.44734327319199","1.28363680637475","3.95035303113545","15.421875","136","13","6926","663","0.00537634408602151","0.353452738865877","0"
"","13254","26","26","1.13731441372376","1.31937344407692","1204.38518720758","11.3336783988958","13.6123015873016","0.0833333333333333","0.333333333333333","0.461538461538462","0.4","10","4","0.6","0.642329343120647","9","0.0862715154746659","-1.01606040716164","4.11308940793586","1.80856450648389","5.0592831346207","19.2041420118343","144","13","8028","813","0.00518134715025907","0.364569672099862","0"
"","13297","28","28","0.252800779210121","0.390869867527598","1465.91751283071","14.98","13.7095238095238","0.115384615384615","0.461538461538462","0.535714285714286","0.296296296296296","12","4","0.703703703703704","0.58894306693871","8","0.148469163055202","-1.16311106518918","4.45713411772481","1.53107612958187","3.81351171070599","21.155612244898","131","14","10018","911","0.00442477876106195","0.345397933288489","0"
"","13341","22","22","-0.0634446822527314","0.161252703565265","835.987774568053","11.6047619047619","10.5428571428571","0.133333333333333","0.5","0.409090909090909","0.380952380952381","8","2","0.666666666666667","0.586791383219955","6","0.0675938564368441","-0.57014940077336","3.34383260490583","1.43061958149336","3.62840322097484","16.0743801652893","102","14","5814","557","0.00588235294117647","0.387503970791042","0"
"","13365","24","24","-0.0519163555070132","-0.145455643121334","876.683012918284","6.73701298701299","13.8761904761905","0.0909090909090909","0.181818181818182","0.125","0.347826086956522","12","6","0.391304347826087","0.743788819875776","10","0.0619548580211066","-1.4777045107582","2.01576523465597","1.27608748861171","3.3466110364024","16.3333333333333","117","14","7176","653","0.005","0.370780928695643","0"
"","13406","24","24","1.82308364449299","2.47954435687867","1317.7999043808","13.2781100478469","11.186544011544","0.106060606060606","0.454545454545455","0.375","0.521739130434783","6","2","0.652173913043478","0.531020308194221","7","0.0420211220045196","-0.412395225926136","2.54174409060123","2.61114405694673","8.37001374646289","19.5972222222222","143","14","7254","647","0.00497512437810945","0.350607530397963","0"
"","13445","29","18","0.17645051027404","0.392226429330447","2859.70411243477","10.8194444444444","7.81666666666667","0.21875","0.625","0.5","0.411764705882353","8","2","0.764705882352941","0.538680926916221","4","0.0900470395729503","0.702618224439126","3.81987270429063","1.75010112621914","4.60077686537","26.4537037037037","246","13","3638","379","0.00746268656716418","0.397480987042539","1"
"","13484","30","30","1.24335907149255","1.74806747223112","839.826191004827","16.4571428571429","13.5710678210678","0.160714285714286","0.428571428571429","0.3","0.413793103448276","10","4","0.689655172413793","0.525627625520868","9","0.0428180133098367","-0.467854688966115","5.93845433338065","2.66573804894786","8.92434547309669","16.2522222222222","101","21","14390","1039","0.00308641975308642","0.355863221041058","0"
"","13615","30","23","5.79228654304371","7.06739382636993","3276.24973746894","18.0181818181818","5.99510807819631","0.253968253968254","0.80952380952381","0.260869565217391","0.863636363636364","4","2","0.863636363636364","0.287805560960289","3","0.0686686527319892","1.97112516727686","7.24558851783048","2.34393801873802","6.81704268341261","30.2041587901701","231","20","7806","543","0.00409836065573771","0.299181378355304","1"
"","13753","25","21","-0.100241219049268","0.0237900352174747","3909.85808248157","10.3684210526316","10.4","0.263157894736842","0.473684210526316","0.571428571428571","0.35","8","2","0.6","0.623041125541126","6","0.0590295280557107","-0.63839146205846","2.85464049225603","1.40070740221519","3.5706902303435","33.1292517006803","241","14","5194","491","0.00609756097560976","0.396518453474107","1"
"","13785","30","18","3.28756162138515","4.28111531821934","8737.27798579347","13.2619047619048","5.68013375513376","0.229166666666667","0.75","0.333333333333333","0.823529411764706","4","2","0.823529411764706","0.353614057031012","3","0.0431603204730525","1.52543339935551","4.24700160828279","1.92860556391908","5.85224166586495","47.7901234567901","270","15","3654","343","0.00699300699300699","0.359881504962846","1"
"","13818","20","13","-0.0525752025752028","0.0894437015599469","6656.43326668077","6.20606060606061","6.36666666666667","0.272727272727273","0.454545454545455","0.461538461538462","0.5","6","2","0.666666666666667","0.618154761904762","4","0.0218197506805567","0.209695837702824","1.28555768438923","1.60588055858881","3.97962845220186","37.7988165680473","258","11","1496","171","0.0121951219512195","0.428440586016151","1"
"","13922","30","29","6.11117516344657","7.43829086298726","1471.61952658438","19.539514025706","9.64535870476273","0.222222222222222","0.555555555555556","0.103448275862069","0.785714285714286","4","2","0.75","0.359044714448573","7","0.0982294339586217","0.779979467085113","8.19175391440684","1.82360888468118","4.68086478899061","19.973840665874","178","23","14794","819","0.00265957446808511","0.350181044771604","1"
"","14023","25","23","2.79228654304371","3.37174165245688","4202.04976842534","11.8863636363636","10.8532106782107","0.238095238095238","0.428571428571429","0.521739130434783","0.545454545454545","8","4","0.681818181818182","0.550873156614783","7","0.0492790741600321","-0.130870706289004","4.40277536538268","1.99621163606679","5.530115415304","30.6880907372401","244","13","5916","575","0.00602409638554217","0.35764994858001","1"
"","14064","21","16","-0.323957986457986","-0.219157201679836","5557.4","7.6952380952381","8.11666666666667","0.178571428571429","0.428571428571429","0.5625","0.466666666666667","8","4","0.666666666666667","0.633953823953824","5","0.0236837742462639","-0.330049609744686","1.55351791557733","1.23614981685077","3.09089747610512","40.3203125","251","11","2466","291","0.0099009900990099","0.390451296379715","1"
"","14107","30","12","2.21024531024531","3.21435820410528","6436.74636378788","10","2.92896825396825","1","1","0.25","1","2","1","0.909090909090909","0.274534304079759","1","0.0283789136788335","2.48553663859329","4.43312375624567","2.66666666666667","8.11111111111111","41.7638888888889","265","12","1254","131","0.012987012987013","0.364120921279981","1"
"","14151","27","27","2.80967908608843","3.74602058048154","1665.33860545644","20.76","8.93489565989566","0.144","0.76","0.444444444444444","0.615384615384615","6","2","0.846153846153846","0.368509514454331","4","0.0954873228266453","0.709433137730496","6.77243319748223","2.11952106553303","6.1282236242383","22.4142661179698","156","20","11328","829","0.00348432055749129","0.326013444175356","0"
"","14189","22","22","-0.199808318616368","-0.0660200237074623","283.49062946392","8.74978354978355","12.2595238095238","0.1","0.3","0.545454545454545","0.380952380952381","10","4","0.571428571428571","0.686568986568987","8","0.078114525047968","-1.66167220641334","1.59177066952354","1.41696512081231","3.88990944836358","9.17768595041322","64","12","5284","551","0.00657894736842105","0.385251239522799","0"
"","14220","29","29","0.0422096462051945","0.127946035401057","1707.80952401739","11.5024154589372","15.9678571428571","0.0740740740740741","0.333333333333333","0.413793103448276","0.321428571428571","10","4","0.5","0.691843352725706","10","0.0428216824742916","-1.44751984329358","4.35363107411465","2.23096597474352","8.04246631651311","20.4708680142687","221","13","10842","943","0.00416666666666667","0.323064531350268","0"
"","14255","30","22","1.34564622683818","1.93397997629254","6330.70897157214","15.2350877192982","8.18654401154401","0.275","0.7","0.545454545454545","0.619047619047619","8","4","0.80952380952381","0.444411805126091","4","0.0470342334285274","0.888829645440294","5.63103654526803","1.9225160022869","5.1512943215192","43.0909090909091","256","17","6400","521","0.00490196078431373","0.367641556652032","1"
"","14355","30","30","-0.123307595174115","-0.0185991944355436","572.099124934484","11.8188405797101","16.9261904761905","0.0892857142857143","0.285714285714286","0.5","0.275862068965517","10","4","0.551724137931034","0.697126436781609","11","0.0839808450106156","-2.37391948759392","2.18560295731881","1.88979355555981","5.91371842843361","13.0655555555556","102","12","11256","1049","0.00429184549356223","0.366199433956016","0"
"","14391","23","23","-0.0772786743475937","0.0673938263699261","1249.22171757067","6.67380952380952","13.5511904761905","0.0952380952380952","0.142857142857143","0.130434782608696","0.409090909090909","10","4","0.409090909090909","0.727298192004074","10","0.0611438427162143","-1.23113277323606","2.67551410236836","2.23226632745855","8.02724578992782","17.5916824196597","183","13","6168","601","0.00574712643678161","0.380075155721085","0"
"","14449","30","30","7.64335907149255","9.14806747223112","1019.27409624414","22.4459259259259","7.77595817775351","0.642857142857143","0.714285714285714","0","0.862068965517241","4","2","0.793103448275862","0.281535000360285","5","0.102688810254273","1.45266357251298","9.69130570944249","2.68057756978275","9.26375648209634","17.29","142","26","18038","869","0.00223214285714286","0.305543596824787","0"
"","14485","23","23","0.661851760435015","0.980437304630796","814.142681070798","14.0666666666667","9.96785714285714","0.142857142857143","0.619047619047619","0.391304347826087","0.409090909090909","8","2","0.681818181818182","0.529829039053638","5","0.0517423139492227","-0.0104972025391867","4.38244826194145","1.57785030000039","4.6988148332073","15.6899810964083","98","13","6338","605","0.00571428571428571","0.37634691737738","0"
"","14527","30","24","0.114750311159654","0.187877690211999","2525.98344529643","13.4405594405594","11.1261904761905","0.106060606060606","0.545454545454545","0.625","0.347826086956522","10","4","0.739130434782609","0.581625258799172","6","0.0445532815106889","-0.405248547804606","3.67051143979029","1.29302986158158","3.03471758787747","26.9670138888889","158","15","7432","699","0.005","0.375559653952617","1"
"","14557","30","9","0.564285714285714","0.918706943223726","8415.75233000038","5.2","3.78333333333333","0.285714285714286","0.714285714285714","0.666666666666667","0.75","4","2","0.75","0.54389880952381","2","0.0638849184083472","1.86996752211687","2.18223068376109","2.04124145231932","5.16666666666667","48","255","7","500","83","0.0263157894736842","0.468583955642112","1"
"","14624","28","5","-0.166666666666666","-0.0935063918741552","200.7","1.33333333333333","2.5","0","0.333333333333333","0.6","0.75","4","2","0.5","0.791666666666667","2","0.0139370491364604","1.32694729720966","-0.242535625036333","-0.310098965763573","1.5","7.12","35","5","96","19","0.0666666666666667","0.529899098880671","1"
"","14713","30","19","2.53609963308106","3.48728201507772","5086.36313567871","12.9490196078431","6.68013375513376","0.529411764705882","0.647058823529412","0.315789473684211","0.777777777777778","4","2","0.777777777777778","0.394188881198685","4","0.0643489471211012","1.47844218464989","4.32517873244522","2.79966729222846","10.2488886842465","37.5789473684211","239","16","4634","341","0.00555555555555556","0.279457238633614","1"
"","14777","29","24","0.65641697782632","0.896211023545333","2433.54408207824","11.0030303030303","12.7095238095238","0.0909090909090909","0.363636363636364","0.5","0.347826086956522","10","2","0.608695652173913","0.63338690295212","8","0.0408708525690357","-0.802451243351311","3.73011157621731","1.11533813911356","2.99006457944503","26.3194444444444","201","12","6774","629","0.00546448087431694","0.365106788102952","1"
"","14818","22","22","0.891100772292723","1.02488906720163","2859.22538324912","9.80760233918129","10.8345238095238","0.1","0.4","0.272727272727273","0.428571428571429","12","6","0.619047619047619","0.617306503020789","7","0.0611392645072801","-0.223966848450579","3.94186980664565","1.80783153161373","4.72423187103695","25.5206611570248","238","14","5876","539","0.00540540540540541","0.384012791510193","0"
"","14909","25","17","3.06207142530672","3.98860052944491","9173.89470656779","10.847619047619","6.10321067821068","0.233333333333333","0.6","0.176470588235294","0.8125","4","2","0.75","0.405688148656899","4","0.0404735510763181","1.41317023219076","4.00691712315341","0.851910741006351","2.14134799724668","50.8512110726644","254","14","3070","295","0.0078740157480315","0.356864154922879","1"
"","14933","22","22","0.527464408656359","0.752161794474356","623.520917954199","11.9751196172249","10.7178571428571","0.116666666666667","0.5","0.681818181818182","0.428571428571429","10","2","0.666666666666667","0.59989277762387","6","0.0419926111744837","-0.942819527431961","2.76682023808459","1.59141981122511","4.38363071448853","12.3243801652893","118","12","5260","575","0.00671140939597315","0.392014228007302","0"
"","14961","27","27","1.1800494564588","1.37565021011117","2203.09820029339","9.5275974025974","15.4956349206349","0","0.2","0.444444444444444","0.384615384615385","10","4","0.5","0.701525077486616","11","0.101309529479522","-1.27499720479451","4.02585235419128","1.84749465178204","6.30304030991648","23.1659807956104","257","12","8624","841","0.00483091787439614","0.344127356894353","0"
"","15002","20","20","1.00452068571264","1.52019924700595","579.841712569997","10.5466089466089","9.66230158730159","0.111111111111111","0.444444444444444","0.45","0.526315789473684","6","2","0.631578947368421","0.561335512612602","6","0.0661980374318153","0.383088598115956","4.18584481664289","1.62014273736386","4.27859656705435","11.46","119","13","4504","455","0.00671140939597315","0.378913197162915","0"
"","15034","25","15","0.63020868020868","1.14121465279107","4823.38448072518","8.997668997669","6.55119047619048","0.269230769230769","0.538461538461538","0.4","0.642857142857143","4","2","0.714285714285714","0.51360187431616","4","0.0271594373913612","1.26562095312576","3.03238459754115","2.22918350863212","6.76739819463026","31.5111111111111","255","11","2134","251","0.0104166666666667","0.418565127009403","1"
"","15090","24","24","1.32308364449299","1.72954435687867","2254.05165906781","11.8289105115731","11.9956349206349","0.136363636363636","0.363636363636364","0.375","0.434782608695652","8","2","0.652173913043478","0.587005320484576","8","0.09631295356464","-1.24097887281906","2.35093951653225","1.1203689999583","3.24300138082444","22.5121527777778","212","12","6614","685","0.00581395348837209","0.371632973908127","0"
"","15129","30","30","0.110025738159218","-0.0519325277688769","740.429728981921","8.14364302364302","18.2095238095238","0","0.142857142857143","0.3","0.275862068965517","14","6","0.413793103448276","0.765636183739632","13","0.0965805451002939","-1.73491688172325","3.78295008794005","2.18416978432709","6.97438438357326","13.4288888888889","138","13","11874","979","0.00383141762452107","0.352808208392059","0"
"","15237","30","20","0.0545206857126359","-0.0298007529940456","6101.06876432675","11","8.95952380952381","0.148148148148148","0.555555555555556","0.45","0.421052631578947","8","2","0.631578947368421","0.584356725146199","5","0.0515277721655446","-0.266332997422024","1.81739684549482","1.74436214554493","5.81168256597768","41.7325","249","14","4870","441","0.00581395348837209","0.334966195259193","1"
"","15277","21","21","0.0426159238078745","0.0714090828365223","621.888473172203","10.4340852130326","10.2095238095238","0.12280701754386","0.473684210526316","0.428571428571429","0.4","8","4","0.65","0.612638888888889","6","0.0663937039329318","-0.905466642872904","2.25910605109714","1.61949242997711","4.75286685301764","13.7596371882086","102","14","5392","453","0.00558659217877095","0.351656467191386","0"
"","15329","21","19","1.27294173834422","1.80307148876193","1017.92328020121","10.3728291316527","8.91230158730159","0.176470588235294","0.411764705882353","0.315789473684211","0.555555555555556","6","2","0.666666666666667","0.542812402738873","6","0.0641312162345705","0.461045079317738","2.38975613163069","1.90448365947187","5.81648968196933","15.9778393351801","103","12","3762","425","0.00793650793650794","0.398248809846861","1"
"","15361","27","25","0.768083644492987","1.09705569569174","736.124201724167","13.7193236714976","10.9698773448773","0.173913043478261","0.478260869565217","0.24","0.5","8","4","0.666666666666667","0.528060365560366","7","0.0941942932877222","-0.0462460249110347","5.33115123474871","1.57665487535943","4.06946823616716","14.528","121","19","9352","641","0.00374531835205993","0.312041172930496","1"
"","15414","28","26","2.29116056756991","2.78091190561539","4924.84162352958","12.8298534798535","12.0198773448773","0.125","0.416666666666667","0.230769230769231","0.52","12","6","0.64","0.554886749482402","8","0.0774531940637979","-0.0161017096229235","3.22982537896701","1.87809730967403","5.052658774172","37.1878698224852","260","15","8744","787","0.0045662100456621","0.353951951055099","1"
"","15545","29","10","-0.157936507936508","-0.0866535724341009","6824.03763805433","3.41666666666667","5.58333333333333","0","0.25","0.6","0.555555555555556","6","2","0.555555555555556","0.724074074074074","4","0.0157441539712763","0.835529990479831","0.279399343476283","0.563177392540662","1.38243687041721","41.71","268","7","662","101","0.0222222222222222","0.448843718811437","1"
"","15576","27","21","-0.385955504763554","-0.642876631449192","5274.96229177845","8.19122807017544","11.0666666666667","0.105263157894737","0.368421052631579","0.428571428571429","0.35","12","4","0.55","0.704464285714286","7","0.0520064025282631","-1.02070549708709","2.26442961519847","1.58881792222907","4.36655335656054","39.8049886621315","230","13","5086","513","0.0062111801242236","0.338824681303004","1"
"","15606","24","18","-0.490216156392627","-0.607773570669553","7932.62616741085","5.94166666666667","10.45","0.125","0.25","0.5","0.352941176470588","10","4","0.470588235294118","0.745098039215686","7","0.0322769357902962","-1.17408293366044","0.665822524742432","1.14825833251193","3.0572060766456","47.8302469135802","253","10","3230","369","0.00854700854700855","0.385038215982933","1"
"","15637","20","17","-0.290869751163869","-0.423164176437448","8715.05655281985","5.77777777777778","9.2","0.133333333333333","0.333333333333333","0.176470588235294","0.375","12","6","0.5","0.715340909090909","6","0.044531551240439","0.277469546306284","1.98644564285361","1.01329225636516","2.84366655853998","47.8892733564014","259","11","2972","339","0.00869565217391304","0.375248581285999","1"
"","15689","23","23","1.70533002130458","2.11087208723949","1341.62730875312","11.4422514619883","11.0956349206349","0.0952380952380952","0.428571428571429","0.391304347826087","0.5","8","2","0.590909090909091","0.584751738160829","7","0.0687063633417965","-0.513997959839916","3.82938205258017","1.56015032853598","4.44951162909407","17.2854442344045","206","12","6202","593","0.00549450549450549","0.369786711172197","0"
"","15750","21","21","0.994996876188827","1.69045670188414","1603.05395293787","16.0350877192982","6.96987734487734","0.368421052631579","0.789473684210526","0.428571428571429","0.6","6","2","0.85","0.382584776334776","3","0.07561768006175","1.88870296645037","7.04095146038496","2.1629966903413","6.52304635477634","20.4988662131519","169","19","6176","469","0.00476190476190476","0.319457633844022","0"
"","15793","30","30","0.0433590714925515","0.0147341388977897","1426.52299741361","14.0251082251082","14.727380952381","0.107142857142857","0.428571428571429","0.4","0.310344827586207","10","4","0.655172413793103","0.620732754961964","9","0.0586081028801949","-0.728701080157517","5.92039759595712","1.65681423659323","4.32595876207067","20.2466666666667","160","17","13454","1039","0.00336700336700337","0.322883686489212","0"
"","15822","22","22","0.891100772292723","1.2976163399289","1486.66666770122","10.7666666666667","10.7623015873016","0.125","0.4","0.409090909090909","0.523809523809524","6","2","0.619047619047619","0.586734693877551","7","0.040688374186672","-0.535236141096602","2.13906602520165","1.80407826493756","6.55529163035516","16.8471074380165","213","15","6028","525","0.00537634408602151","0.374150610737235","0"
"","15908","30","30","2.24335907149255","3.01473413889779","963.074551312529","19.5990253411306","11.9348956598957","0.116071428571429","0.571428571428571","0.4","0.551724137931034","8","4","0.758620689655172","0.451261410536958","7","0.0489979922027404","0.493059744931928","4.86621108307727","2.06776540659663","6.63520328337095","17.2744444444444","114","21","14618","951","0.0028735632183908","0.331199642125618","0"
"","16021","30","21","0.471187352379303","0.690456701884141","4155.94235773033","12.4555555555556","9.33452380952381","0.118421052631579","0.578947368421053","0.571428571428571","0.45","8","4","0.75","0.543809523809524","5","0.038386034210243","0.556367159152681","3.85628530354595","2.57190282623314","9.5167082331179","33.7777777777778","260","14","5098","501","0.00625","0.362523030963918","1"
"","16083","30","30","5.01002573815922","6.04806747223112","3069.91169629719","20.6486531986532","10.5784414115296","0.142857142857143","0.642857142857143","0.3","0.655172413793103","8","4","0.758620689655172","0.403082144514187","6","0.067072728942364","0.811716701944253","7.54681920883573","1.72246571593766","4.54661305274728","26.0144444444444","221","20","13972","961","0.00318471337579618","0.349490539602284","0"
"","16183","27","19","0.272941738344215","0.487282015077715","5316.06691250053","9.89411764705882","8.80119047619048","0.294117647058824","0.529411764705882","0.473684210526316","0.5","8","2","0.611111111111111","0.581547619047619","5","0.0303180585215626","-0.455591671084753","2.47411791704378","1.99404329961449","6.03444104994048","40.415512465374","260","14","4324","393","0.00628930817610063","0.323467568458891","1"
"","16265","29","23","2.92272132565241","3.8500025220221","2826.47809928937","15.8556776556777","8.58489565989566","0.142857142857143","0.619047619047619","0.391304347826087","0.681818181818182","4","2","0.772727272727273","0.415145203640841","5","0.0543183933929447","0.236152252686814","4.93231084018649","1.43941613142696","3.99846297796513","27.8071833648393","246","18","7138","571","0.00465116279069767","0.325504634825578","1"
"","16314","21","20","0.554520685712636","0.770199247005954","1673.48998019292","9.80042016806723","9.87619047619048","0.166666666666667","0.444444444444444","0.45","0.421052631578947","10","4","0.631578947368421","0.611761311172669","6","0.0513286241117213","-0.329820326510354","2.97335085589495","1.41906318435702","3.55602917205277","22.765","119","12","4178","449","0.00746268656716418","0.394843045881137","1"
"","16349","29","15","0.0968753468753467","0.474547986124402","4838.22884777714","8.74481074481074","6.92619047619048","0.230769230769231","0.538461538461538","0.6","0.571428571428571","6","2","0.714285714285714","0.550180375180375","4","0.0318833291211913","0.441627445460409","1.62211298038993","1.2683319850807","2.79193992197227","35.5022222222222","233","12","2150","247","0.0104166666666667","0.422504459444924","1"
"","16456","30","30","-0.189974261840782","-0.151932527768877","3133.90007141132","15.5404761904762","14.427380952381","0.119047619047619","0.428571428571429","0.4","0.310344827586207","10","4","0.655172413793103","0.590886699507389","9","0.063854011861114","-1.63258708210269","3.13927484710741","0.783860127686254","2.08858026408832","29.2611111111111","216","17","12956","1121","0.003690036900369","0.342850550441412","0"
"","16518","27","27","-0.0421727657634234","0.227502061963023","4490.18229484023","11.3175838540544","14.4456349206349","0.1","0.28","0.222222222222222","0.384615384615385","12","6","0.538461538461538","0.641108306897781","10","0.070671711878492","-1.57932106958446","2.90227561540009","2.16796088327883","8.06620527031827","37.4458161865569","252","16","9646","819","0.00431034482758621","0.357686699382265","0"
"","16633","27","7","0.671428571428572","1.31287851436177","8465.4761904762","5","2.28333333333333","1","1","0.428571428571429","1","2","1","0.833333333333333","0.408333333333333","1","0.0099852523935567","2.3168122063861","2.17241379310345","0.42637246721505","1.20607029258357","43.4285714285714","260","7","254","41","0.037037037037037","0.466400391481941","1"
"","16683","30","29","3.59393378413623","4.23139431126313","2042.29014711239","15.5703463203463","13.0348956598957","0.12962962962963","0.407407407407407","0.310344827586207","0.535714285714286","8","2","0.678571428571429","0.519643656607942","9","0.0864754512440198","-0.519456486801727","6.03134296826688","1.82447043670206","5.51817552114189","20.6872770511296","219","16","11648","953","0.0037037037037037","0.310302088356381","1"
"","16737","27","27","1.55041982682917","2.11639095085191","2094.99113219565","13.2755037957212","14.1032106782107","0.1","0.28","0.444444444444444","0.461538461538462","8","4","0.615384615384615","0.593066703827573","10","0.0835008334471323","-1.61278814674684","3.47062605759751","2.34331445845477","8.00368982406337","23.3004115226337","238","14","8996","869","0.004739336492891","0.359857619617819","0"
