"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","successful_clade"
"","16796","20","20","0.854520685712636","1.17019924700595","3991.21682113671","10.0632798573975","9.80119047619048","0","0.444444444444444","0.6","0.473684210526316","6","2","0.631578947368421","0.592520683379409","6","0.0350260381378389","0.092395081764032","3.46446839996723","1.62906499911117","4.73218127291651","34.125","195","13","4494","425","0.00645161290322581","0.346778642407979","0"
"","16815","23","11","0.232972582972583","0.627127156852484","11248.8861693146","7.33333333333333","4.28333333333333","0.388888888888889","0.777777777777778","0.545454545454545","0.7","4","2","0.8","0.48547619047619","2","0.0263136299876669","2.02605524034773","1.60927750201076","2.25721816521141","6.46480473055745","56.2314049586777","261","11","1006","109","0.0147058823529412","0.399386706394176","1"
"","16914","29","25","-0.311916355507013","-0.222944304308255","1741.23129123066","12.9170462387854","12.3761904761905","0.130434782608696","0.478260869565217","0.6","0.333333333333333","10","4","0.666666666666667","0.610482052669553","7","0.0636127442105591","-1.04667128831139","3.64151925367498","1.78477807014379","5.264710428479","23.3504","147","15","7954","729","0.0048780487804878","0.357705669017167","1"
"","16962","27","25","1.80808364449299","2.29705569569174","2932.18102953804","13.7133520074697","11.6789682539683","0.0869565217391304","0.478260869565217","0.48","0.458333333333333","6","2","0.708333333333333","0.548069764638701","7","0.067495352006559","-0.713358971271803","4.17765096745016","1.38760397377662","4.00209783035615","25.728","258","13","7820","707","0.00471698113207547","0.311694988506907","1"
"","17017","29","27","0.29116056756991","0.412687247148208","5762.46096991698","12.0444444444444","14.3845238095238","0","0.36","0.666666666666667","0.346153846153846","10","4","0.653846153846154","0.648780386280386","9","0.0626364943940879","-1.28812163695729","4.02585235419128","1.3728437221299","3.44914628607047","42.1069958847737","259","14","9384","877","0.0045045045045045","0.324433315448858","1"
"","17049","24","24","0.489750311159654","0.812877690211999","444.109652730075","11.0336219336219","12.6345238095238","0.0909090909090909","0.363636363636364","0.5","0.391304347826087","6","2","0.608695652173913","0.622702659659181","8","0.0652380384935143","-0.798750544929601","2.59084771032726","0.991667355240051","2.41571145710044","11.359375","91","13","7158","613","0.00492610837438424","0.37321210988038","0"
"","17104","26","26","0.714237490646833","1.05014267484616","3201.4036620761","13.2965367965368","12.3623015873016","0.0972222222222222","0.416666666666667","0.230769230769231","0.4","10","4","0.64","0.563801012712777","8","0.0678468958036862","-0.291752380004933","5.21611509033882","2.24502701061642","7.88673400888707","31.6494082840237","216","17","9642","759","0.00392156862745098","0.37975525641957","0"
"","17156","29","10","0.342063492063492","0.613346427565899","4608.55819340234","6.14285714285714","4.11666666666667","0.3125","0.75","0.6","0.666666666666667","4","2","0.777777777777778","0.53641975308642","2","0.0147949376516916","1.91222688160999","2.72981585934716","1.1176823927832","2.858069583008","34.21","249","9","708","95","0.0196078431372549","0.415405249386266","1"
"","17187","29","13","0.408963258963259","0.704828316944562","3127.6925962791","7.8","5.53333333333333","0.272727272727273","0.636363636363636","0.461538461538462","0.583333333333333","6","2","0.75","0.530357142857143","3","0.021995771345497","0.654024450147175","1.28555768438923","0.52277128317278","2.45067193784561","29.2781065088757","226","11","1452","171","0.0128205128205128","0.409252539606482","1"
"","17335","26","26","2.40654518295453","2.896296521","481.342975046223","11.068253968254","12.936544011544","0.104166666666667","0.333333333333333","0.230769230769231","0.52","10","4","0.56","0.602956388993218","9","0.102366481506103","-0.338604886106143","5.22955051407708","2.94426797540596","11.4526785643842","11.4674556213018","105","14","8682","751","0.0043859649122807","0.35061642308926","0"
"","17404","24","23","0.574895238695885","0.893480782891665","3909.95929789735","11.8809523809524","11.1123015873016","0.0952380952380952","0.428571428571429","0.521739130434783","0.454545454545455","8","2","0.636363636363636","0.577620359438541","7","0.0520480191049328","-0.4801312290782","3.23542520721217","0.978023466898716","2.49850997189364","32.8620037807183","201","16","6998","573","0.00471698113207547","0.321247067078404","1"
"","17427","20","17","1.47383613118907","2.04742405885667","3319.23193854701","9.60548340548341","7.66230158730159","0.155555555555556","0.466666666666667","0.352941176470588","0.625","4","2","0.6875","0.525149503274503","5","0.0347205486427204","0.681607605696847","3.17021674769082","1.96579170271262","5.79530738581284","32.0622837370242","176","12","2856","319","0.00900900900900901","0.392228974563496","1"
"","17450","26","26","3.13731441372376","4.01168113638462","943.830373714646","13.7452158952159","12.2515623265623","0.125","0.333333333333333","0.346153846153846","0.6","6","2","0.64","0.519730044749226","9","0.030894172031985","-0.341821040551921","4.67131996100647","1.42949934126989","3.54721366645762","15.8757396449704","156","17","9332","719","0.00401606425702811","0.327255080246163","0"
"","17592","30","30","4.97669240482588","5.88140080556446","3251.74906897789","16.5882818156502","12.5228858559741","0.107142857142857","0.428571428571429","0.1","0.620689655172414","8","2","0.655172413793103","0.478157804356047","9","0.0981743840604594","-0.437534596797359","6.44428678055388","2.24774474557338","6.4792784091904","31.7311111111111","210","19","14038","1079","0.0032258064516129","0.364091434178166","0"
"","17651","28","28","6.78851506492441","7.99801272467046","1882.80385717886","19.5396825396825","8.43107299047701","0.326923076923077","0.692307692307692","0.107142857142857","0.777777777777778","8","4","0.777777777777778","0.344488367147453","5","0.0966247638917201","1.09372619787997","8.28912017751521","2.69368846708263","8.83994902074096","24.1045918367347","169","22","12676","909","0.00326797385620915","0.39169831387983","0"
"","17742","30","26","4.82962210603145","5.85783498253846","2685.32480987742","18.3833333333333","9.21406232656233","0.116666666666667","0.666666666666667","0.461538461538462","0.68","6","2","0.8","0.393085530233814","5","0.0825844697412458","1.40292898996276","7.29955203343856","3.33228992706755","13.8917944504026","28.0576923076923","216","18","9500","721","0.00392156862745098","0.351033478654278","1"
"","17808","30","30","1.44335907149255","1.94806747223112","808.918728171739","15.6872294372294","14.3532106782107","0.0892857142857143","0.428571428571429","0.4","0.448275862068966","8","2","0.655172413793103","0.560844806534462","9","0.0662792614378177","-1.07291495070791","3.74888985751711","1.86680639607054","6.02490417942543","11.5888888888889","172","17","13458","1017","0.00325732899022801","0.358864557849335","0"
"","17871","30","25","6.36808364449299","7.81705569569174","581.489114043017","20.609022556391","5.64535870476273","0.27536231884058","0.826086956521739","0.12","0.916666666666667","4","2","0.875","0.241518620814917","3","0.128066650720832","1.69210202476584","8.15947460840743","2.78680894872444","9.85250843148786","12.9952","112","23","10328","599","0.00327868852459016","0.286678657526703","1"
"","17915","28","11","0.96024531024531","1.35439988412521","3582.48958926621","5.66666666666667","4.95","0.333333333333333","0.555555555555556","0.545454545454545","0.7","6","2","0.7","0.560277777777778","3","0.0358414763019965","1.46149690676483","0.886716215183574","1.04941255172048","2.51798760595291","31.2727272727273","199","8","846","129","0.0196078431372549","0.443827258982749","1"
"","17989","26","14","1.21116106116106","1.47687419094469","4964.53025476028","5.27619047619048","7.09285714285714","0.166666666666667","0.333333333333333","0.214285714285714","0.615384615384615","8","4","0.538461538461538","0.649079552925707","5","0.0292185429287173","0.354474717902699","1.8043168861534","1.21941082189528","2.69088101220537","31.2448979591837","270","9","1600","223","0.0135135135135135","0.422784138702959","1"
"","18024","20","20","2.70452068571264","3.62019924700595","299.609308438289","13.925","7.01346708846709","0.133333333333333","0.666666666666667","0.3","0.736842105263158","4","2","0.789473684210526","0.392971548303958","4","0.114762715972956","1.12840119415319","4.17878189436992","1.93081126720734","5.80036816943182","9.2525","57","16","4996","409","0.00558659217877095","0.326172360176462","0"
"","18049","30","29","6.24910619792933","7.57622189747002","1193.60897864394","21.8162393162393","8.64535870476273","0.185185185185185","0.703703703703704","0.310344827586207","0.785714285714286","4","2","0.821428571428571","0.321824949746212","5","0.142582063861303","1.43115471668583","9.25810118396918","2.66180244027658","9.33190655218898","18.1854934601665","170","24","14882","899","0.00273224043715847","0.337207340147197","1"
"","18098","23","21","0.614044495236446","0.928551939979379","675.756783065619","10.7777777777778","10.1345238095238","0.131578947368421","0.473684210526316","0.428571428571429","0.45","10","4","0.65","0.581969696969697","6","0.0486897564458889","0.0707258585453453","4.0586400019846","1.39629577031417","3.66617789738503","13.578231292517","73","13","5016","491","0.00636942675159236","0.375284867250648","1"
"","18277","20","20","0.704520685712636","0.920199247005954","14.4503081722832","12.2875816993464","8.12619047619048","0.203703703703704","0.666666666666667","0.3","0.421052631578947","6","2","0.736842105263158","0.512601479775995","4","0.0461501263471623","0.766665686387364","4.79209179701685","1.40001921452985","3.56854766195484","1.9575","15","14","4780","459","0.00625","0.387641813092619","0"
"","18350","27","26","0.906545182954526","1.31937344407692","3642.80641548375","11.5902597402597","13.2123015873016","0.104166666666667","0.333333333333333","0.230769230769231","0.44","12","6","0.56","0.606399159663866","9","0.0707354773577411","-0.675069917636744","4.11308940793586","2.5043538659781","8.98174464022183","31.1804733727811","265","16","8920","761","0.00444444444444444","0.368536328471414","1"
"","18376","27","27","0.180049456458799","0.301576136037097","4011.74038526487","16.745974025974","11.977380952381","0.104","0.6","0.666666666666667","0.346153846153846","8","2","0.769230769230769","0.540748567671645","6","0.0530072565407246","-0.917021218682604","4.00366291963053","1.1178680200738","2.68789558935805","34.7462277091907","220","17","10298","791","0.00378787878787879","0.357461899666422","0"
"","18503","22","22","0.345646226838178","0.479434521747083","288.335977717781","11.6683473389356","10.1123015873016","0.15","0.5","0.409090909090909","0.476190476190476","8","2","0.666666666666667","0.585428849902534","6","0.0627226350622894","-0.228647131096812","2.17929545380407","1.44844429727416","4.48570519993598","8.88429752066116","70","15","5916","539","0.00558659217877095","0.376559938854714","0"
"","18524","22","22","2.93655531774727","3.70670724901981","2532.34325717967","12.615873015873","9.18013375513375","0.116666666666667","0.5","0.272727272727273","0.666666666666667","6","2","0.666666666666667","0.488356504217849","6","0.110418352552248","0.494885830530802","5.1169193752067","2.35307203297198","7.25393048234131","21.8223140495868","264","15","5786","521","0.00561797752808989","0.348043254344831","0"
"","18615","30","24","4.15641697782632","5.14621102354533","4744.43490436928","15.1333333333333","9.31822899322899","0.136363636363636","0.545454545454545","0.375","0.695652173913043","6","2","0.739130434782609","0.431764466081654","6","0.0716395741385515","0.399976852973915","5.18100352803039","1.7512029417798","4.44502735401782","37.296875","240","17","7854","589","0.00432900432900433","0.31731100637013","1"
"","18694","26","7","-0.185714285714285","-0.115692914209654","13704.468287718","3.2","3.33333333333333","0.4","0.6","0.857142857142857","0.666666666666667","4","2","0.666666666666667","0.680555555555556","2","0.0142607856839593","1.19030410247288","0.0341593492842577","1.00617527461053","2.6202085037932","58.3673469387755","269","7","266","41","0.0344827586206897","0.448618327324985","1"
"","18725","24","24","0.65641697782632","0.896211023545333","510.997001855606","11.0809523809524","11.9956349206349","0.113636363636364","0.363636363636364","0.375","0.434782608695652","10","4","0.652173913043478","0.605504920934978","8","0.104174060734114","-0.425729467820108","3.71032202551865","1.087356612113","2.5248699903364","12.1857638888889","103","14","7142","689","0.00515463917525773","0.362295695744094","0"
"","18765","29","7","0.671428571428572","1.31287851436177","12081.4106049614","5","2.28333333333333","1","1","0.428571428571429","1","2","1","0.833333333333333","0.408333333333333","1","0.0104801712913417","2.33542267631694","2.17241379310345","0.0512945403076138","1.71205648069967","52.2040816326531","257","7","254","41","0.037037037037037","0.466400391481941","1"
"","18800","28","26","0.637314413723756","1.05014267484616","4469.03026316513","12.2117647058824","13.5956349206349","0.0833333333333333","0.333333333333333","0.461538461538462","0.44","8","2","0.6","0.615764340922236","9","0.0481943995925807","-1.58917166864394","2.91592244107652","1.72581316610131","5.24953493714469","34.2307692307692","205","15","8678","779","0.0045045045045045","0.34931606634592","1"
"","18827","20","20","-0.045479314287364","-0.0298007529940456","3717.89812744345","8.43888888888889","10.6761904761905","0.111111111111111","0.333333333333333","0.6","0.421052631578947","8","4","0.526315789473684","0.671553884711779","7","0.0355786665085551","-1.08504423737624","0.525491682812726","0.300331616196534","1.44262000827599","31.485","205","13","4618","409","0.0062111801242236","0.326584989476428","0"
"","18871","28","28","1.50280077921012","1.92658415324188","1565.71441427773","14.7028070175439","13.6789682539683","0.115384615384615","0.461538461538462","0.535714285714286","0.407407407407407","8","2","0.666666666666667","0.583117157191231","8","0.0504299503186772","-0.929572433720037","4.43491376039312","1.71182827026461","5.61835324216016","20.7946428571429","179","15","10188","905","0.00427350427350427","0.340204814127307","0"
"","18923","25","21","1.37594925714121","1.97617098759843","2800.3517038446","14.5947368421053","8.09563492063492","0.192982456140351","0.684210526315789","0.428571428571429","0.55","6","2","0.8","0.44798599061757","4","0.0243774057609851","0.854131543817211","5.12845232015786","1.51236143481954","4.30344568274385","15.8321995464853","254","14","5280","513","0.00609756097560976","0.37264747227275","1"
"","18947","22","20","1.60452068571264","2.02019924700595","599.202720719448","10.031746031746","9.11230158730159","0.138888888888889","0.444444444444444","0.15","0.526315789473684","8","4","0.631578947368421","0.550098899208806","6","0.0228576795554588","0.386992908929642","2.97335085589495","1.63992526005375","4.45464594046044","12.5375","100","13","4616","461","0.0065359477124183","0.355498703641105","1"
"","18985","28","25","0.808083644492987","1.13705569569174","2089.60430110274","10.4918831168831","13.0123015873016","0.108695652173913","0.304347826086957","0.24","0.458333333333333","10","4","0.541666666666667","0.637202380952381","9","0.0531389827554538","-1.33363913651392","2.47451990109381","1.21888127563573","3.7587060073539","24.1856","215","15","7554","701","0.00512820512820513","0.370243289703393","1"
"","19042","30","18","2.84311717694071","3.83667087377489","3675.69219890903","12.2128205128205","6.18013375513376","0.28125","0.625","0.166666666666667","0.823529411764706","4","2","0.764705882352941","0.382306687929525","4","0.0528313047943995","1.01819415448158","3.84978844107357","1.39518811041532","4.16358012419077","31.8055555555556","254","15","3862","305","0.00632911392405063","0.274950143998164","1"
"","19123","26","26","0.137314413723756","0.0886042133076937","488.202186053828","8.85326086956522","14.95","0","0.25","0.461538461538462","0.28","14","4","0.56","0.719726984126984","10","0.11273908743796","-1.45478782004453","2.24556743064574","1.71712688300685","4.65926573344001","12.3269230769231","75","11","7832","797","0.00531914893617021","0.36142630492605","0"
"","19173","30","30","7.07669240482589","8.58140080556446","2465.61727035071","24.5477056277056","7.27595817775351","0.1875","0.785714285714286","0.2","0.862068965517241","4","2","0.862068965517241","0.25785153184923","4","0.157138937149942","1.49911274879815","9.54894879448046","2.6355535425354","8.46935952917913","20.4144444444444","224","26","16904","879","0.00242130750605327","0.332554014176451","0"
"","19236","25","25","4.68808364449299","5.81705569569174","452.847955268868","18.7594202898551","7.93955252264076","0.282608695652174","0.739130434782609","0.48","0.75","4","2","0.833333333333333","0.350146319288154","4","0.0742669426174341","1.43274672138277","7.49092773129444","2.60571685937467","8.61372354583696","11.6704","77","21","9708","657","0.00359712230215827","0.358561937183753","0"
"","19301","29","29","1.62841654275692","2.3348425871252","5985.89475593589","18.3568822481866","12.0468004218004","0.12037037037037","0.555555555555556","0.310344827586207","0.5","8","2","0.714285714285714","0.473495076352219","7","0.0695557269451307","0.94707640386694","8.00365961178892","2.00891025811671","6.08780089315013","38.3709869203329","254","18","12270","973","0.00363636363636364","0.371017409089708","0"
"","19329","28","28","2.71708649349584","3.6408698675276","264.655250033531","20.6922567287785","9.33072899322899","0.288461538461538","0.692307692307692","0.321428571428571","0.62962962962963","6","2","0.814814814814815","0.374102661036212","5","0.0507052482940603","NaN","NaN","1.76130078809968","4.66930656333959","8.53826530612245","76","22","12656","845","0.00318471337579618","0.370033642726874","0"
"","19366","20","20","0.00452068571263595","0.120199247005954","3070.47165689713","9.82222222222222","9.80119047619048","0.222222222222222","0.444444444444444","0.6","0.473684210526316","10","4","0.684210526315789","0.608834586466165","6","0.0250240617301562","0.00994634545637503","2.96061201944578","1.84133609945597","5.10162551208847","27.9","246","14","4736","437","0.00613496932515337","0.326489687496445","0"
"","19397","30","23","3.79228654304371","4.80652426115253","6337.33714216064","16.2222222222222","7.21406232656233","0.222222222222222","0.714285714285714","0.130434782608696","0.772727272727273","6","2","0.772727272727273","0.363717217126308","4","0.0673363849317413","1.39567388626751","6.64870067424495","2.95812087639203","11.608775020878","43.640831758034","266","18","7634","505","0.00411522633744856","0.349638360114008","1"
"","19426","20","20","0.554520685712636","0.770199247005954","4392.34625056217","11.0396825396825","8.68571428571429","0.125","0.555555555555556","0.3","0.421052631578947","8","2","0.684210526315789","0.539323688007899","5","0.0422103949000565","0.769508838769102","4.16227522273312","1.4775319014362","3.53119082622072","36.5225","201","16","5178","407","0.00529100529100529","0.381039437235664","0"
"","19474","23","18","0.343117176940706","0.558893095997114","4318.08433010186","9.375","8.04285714285714","0.166666666666667","0.5","0.166666666666667","0.470588235294118","6","2","0.647058823529412","0.556022408963585","5","0.037205680588116","0.651204950268364","3.2208300175826","2.84817214277587","10.3369547398871","35.2191358024691","247","15","3872","333","0.00645161290322581","0.353258958039228","1"
"","19564","30","30","8.07669240482588","9.71473413889779","1076.93632891785","26.8260869565217","5.35441971621505","0.446428571428571","0.928571428571429","0.2","0.931034482758621","4","2","0.931034482758621","0.188531653826204","2","0.142674759673641","2.4170105042488","11.2949138214641","2.74630837266772","9.37965502190367","17.4577777777778","156","28","18036","869","0.00224215246636771","0.356818332391297","0"
"","19635","29","29","3.42151999103278","4.19691155264244","350.137022857579","19.2666666666667","11.0348956598957","0.12962962962963","0.62962962962963","0.413793103448276","0.535714285714286","6","2","0.785714285714286","0.436003423767399","6","0.0818042351466844","0.151318488252235","7.11361967376767","1.43726799200318","3.48846291312352","10.3400713436385","75","19","13334","1029","0.00333333333333333","0.324196784339234","0"
"","19688","30","30","0.976692404825885","1.21473413889779","583.426979868","13.2302679776364","15.2698773448773","0.0714285714285714","0.357142857142857","0.3","0.413793103448276","8","4","0.551724137931034","0.628961390968971","10","0.0793193217690345","-1.68693632711443","4.28347156184295","2.06678564526878","7.54763249173409","13.2511111111111","91","17","13486","1027","0.00328947368421053","0.37860170817043","0"
"","19717","30","30","0.510025738159218","0.681400805564456","1946.84685383154","13.7877253465489","15.2956349206349","0.0892857142857143","0.357142857142857","0.4","0.379310344827586","8","4","0.620689655172414","0.616405554962457","10","0.0781902984014584","-1.10049506529585","5.40233270822896","0.781326739946561","1.8449308435979","24.4711111111111","144","17","13426","1027","0.00325732899022801","0.314249136432235","0"
"","19836","26","25","1.16808364449299","1.89705569569174","6717.75869025466","16.5299516908213","10.5198773448773","0.159420289855072","0.565217391304348","0.48","0.541666666666667","8","2","0.75","0.471142623716153","6","0.0935866081235365","-0.514632285759601","3.48438172837668","1.68486800039463","5.15977946980879","36.9024","261","18","8596","677","0.00431034482758621","0.354439886347963","1"
"","19917","27","27","0.957827234236577","1.37565021011117","1531.75209036681","12.525","14.0956349206349","0.08","0.36","0.444444444444444","0.423076923076923","10","4","0.576923076923077","0.625810514272053","9","0.104673741124022","-1.29104965267261","4.02585235419128","1.51058026035496","4.30351631532972","21.281207133059","151","14","8924","809","0.00471698113207547","0.355151674551422","0"
"","19970","29","29","0.352554473791401","0.645187414711402","1338.00775207456","18.7369047619048","12.3956349206349","0.103703703703704","0.62962962962963","0.620689655172414","0.357142857142857","12","4","0.75","0.513737468671679","6","0.0686081953627882","-0.19716244322541","6.57248132101728","1.49532083391264","3.55286894515602","18.3923900118906","197","17","12436","1001","0.00359712230215827","0.381726787929072","0"
"","20008","20","16","-0.0739579864579865","-0.094157201679836","6010.09790838629","6.76190476190476","8.2","0.142857142857143","0.428571428571429","0.375","0.4","10","4","0.6","0.664074074074074","5","0.0208062751855999","0.255394239110118","1.39025246874938","1.30057004891627","3.50305907875015","39.6875","222","11","2578","287","0.00909090909090909","0.421704998289087","1"
"","20031","28","20","0.954520685712636","1.37019924700595","5483.28571422471","12.1722222222222","8.66785714285714","0.222222222222222","0.555555555555556","0.45","0.473684210526316","6","2","0.736842105263158","0.513329893360853","5","0.0610960966605011","1.13348134037668","5.38132276380129","3.16079550543484","12.1072954312856","38.0275","211","14","4522","439","0.00666666666666667","0.38445598931497","1"
"","20072","29","23","-0.120756935217159","0.110872087239491","1318.98813567937","11.0825174825175","12.0011904761905","0.119047619047619","0.333333333333333","0.521739130434783","0.409090909090909","8","4","0.636363636363636","0.616625041625042","8","0.0456210430536563","-0.157132869063069","4.40835941738897","1.41630762387695","4.07280152020547","16.7674858223062","189","15","6374","575","0.00543478260869565","0.377000237487622","1"
"","20140","21","18","1.00978384360737","1.33667087377489","3494.21548110928","10.7333333333333","7.16785714285714","0.28125","0.625","0.166666666666667","0.529411764705882","6","2","0.705882352941177","0.496994287911243","4","0.0482152184491664","0.255305142676622","3.2208300175826","1.91198323435626","5.07035676957765","26.641975308642","261","15","3792","319","0.00662251655629139","0.359326644145639","1"
"","20196","26","22","0.163828045019996","0.297616339928901","4044.17091194587","10.3721500721501","11.1345238095238","0.125","0.4","0.409090909090909","0.428571428571429","8","2","0.619047619047619","0.624717081859939","7","0.0477715296981733","-0.80937693433455","2.17929545380407","1.49670097334213","5.06304445074521","28.9876033057851","247","14","5908","495","0.00543478260869565","0.377248361584988","1"
"","20226","22","5","0.233333333333334","0.706493608125845","61.6951292383701","3","1.83333333333333","1","1","0.6","1","2","1","0.75","0.520833333333333","1","0.00798028247129136","2.19843827217332","1.21267812518166","0.0425284136873727","1.5","3.84","17","5","92","19","0.0714285714285714","0.53819585864318","1"
"","20284","26","26","1.59885287526222","2.16552729023077","787.435130656362","13.9056390977444","12.8456349206349","0.104166666666667","0.416666666666667","0.461538461538462","0.44","8","2","0.64","0.563960418950189","8","0.0431156478444609","-1.35033943175271","3.55485885486525","1.44827693964273","4.12866577774226","15.491124260355","111","13","8276","783","0.00495049504950495","0.363972050641203","0"
"","20454","30","24","1.90641697782632","2.39621102354533","3651.01966525662","10.3318516880436","12.9289682539683","0","0.272727272727273","0.5","0.478260869565217","8","4","0.521739130434783","0.63544809680459","9","0.0287124012632051","-0.746969288655573","3.68699653807516","2.04281839019689","6.03750674711445","26.1597222222222","264","12","6594","625","0.00552486187845304","0.330845554263102","1"
"","20500","21","16","1.05104201354201","1.53084279832016","325.31423261707","10.75","6.38452380952381","0.178571428571429","0.714285714285714","0.5625","0.6","6","2","0.8","0.476984126984127","3","0.0310132641174459","0.959555825131674","2.77552596072765","1.39009094551024","3.38781648639163","9.75","53","11","2438","293","0.0101010101010101","0.410880791186801","1"
"","20590","29","29","1.45600274965347","1.81760120781485","2167.49113053838","18.8352665852666","11.9956349206349","0.103703703703704","0.62962962962963","0.517241379310345","0.392857142857143","10","4","0.75","0.497868335368335","6","0.041444775639656","-0.0718654033357417","5.92785585111189","2.4057781810784","9.25542545936258","24.1189060642093","131","16","12020","971","0.00367647058823529","0.352390887081924","0"
